title,original_price,current_price,stock_status,url
Survive The Island - Juego...,$ 25.990,,Oferta,https://kaiojuegos.cl/juegos-de-mesa/1616-survive-the-island-juego-de-mesa.html
Sushi Go! - Juego de Mesa,$ 11.990,,Oferta,https://kaiojuegos.cl/juegos-de-mesa/737-sushi-go-.html
Taco Gorro Torta Caja Pizza,$ 11.990,,,https://kaiojuegos.cl/juegos-de-mesa/1070-taco-gorro-torta-caja-pizza.html
Takenoko - Juego de Mesa,$ 34.990,,,https://kaiojuegos.cl/juegos-de-mesa/1478-takenoko-juego-de-mesa.html
Telestrations - Español,$ 27.990,,Oferta,https://kaiojuegos.cl/juegos-de-mesa/790-telestrations-promo-3x2.html
Terraforming Mars - Juego...,$ 57.990,,Oferta,https://kaiojuegos.cl/juegos-de-mesa/1802-terraforming-mars-juego-de-mesa.html
The Mind - Juego de Mesa,$ 11.990,,,https://kaiojuegos.cl/juegos-de-mesa/1493-the-mind-juego-de-mesa.html
The Mind Extreme - Juego de...,$ 11.990,,Oferta,https://kaiojuegos.cl/juegos-de-mesa/2259-the-mind-extreme-juego-de-mesa.html
The Mind Soulmates - Juego...,$ 15.990,,,https://kaiojuegos.cl/juegos-de-mesa/1641-the-mind-soulmates-juego-de-mesa.html
Through The Ages Una Nueva...,$ 51.990,,Oferta,https://kaiojuegos.cl/juegos-de-mesa/672-through-the-ages-una-nueva-historia-juego-de-mesa.html
Throw Throw Burrito -...,$ 9.990,,,https://kaiojuegos.cl/juegos-de-mesa/1047-throw-throw-burrito-burrito-battle-pack-.html
Throw Throw Burrito Edicion...,$ 28.990,,,https://kaiojuegos.cl/juegos-de-mesa/1048-throw-throw-burrito-edicion-extrema.html
Timeline Twist,$ 15.990,,,https://kaiojuegos.cl/juegos-de-mesa/1039-timeline-twist-.html
Timeline Twist Pop Culture,$ 13.990,,,https://kaiojuegos.cl/juegos-de-mesa/1138-timeline-twist-pop-culture.html
Timeline Twist: Star Wars,$ 15.990,,,https://kaiojuegos.cl/juegos-de-mesa/1040-timeline-twist-star-wars-.html
Trama - Juego de Mesa...,$ 21.990,,,https://kaiojuegos.cl/juegos-de-mesa/1114-trama-juego-de-mesa.html
Tranvia Mortal Expansion...,$ 18.990,,,https://kaiojuegos.cl/juegos-de-mesa/1999-tranvia-mortal-expansion-vias-modificadores.html
Tuareg - Juego de Mesa,$ 22.990,,,https://kaiojuegos.cl/juegos-de-mesa/856-tuareg-juego-de-mesa.html
Tulio Lulo Lala Tarro...,$ 13.990,,Oferta,https://kaiojuegos.cl/juegos-de-mesa/1152-tulio-lulo-lala-tarro-patana-juego-de-mesa.html
Twilight Struggle La Guerra...,$ 37.990,,,https://kaiojuegos.cl/juegos-de-mesa/857-twilight-struggle-la-guerra-fria-espanol.html
Ubongo! Classic,$ 32.990,,Oferta,https://kaiojuegos.cl/juegos-de-mesa/1076-ubongo-classic.html
Unlock!  Enchanted...,$ 30.990,,,https://kaiojuegos.cl/juegos-de-mesa/2341-unlock-enchanted-adventures-juego-de-mesa.html
Unstable Unicorns - Juego...,$ 20.990,,Oferta,https://kaiojuegos.cl/juegos-de-mesa/1049-unstable-unicorns.html
Unstable Unicorns Aventuras...,$ 12.900,,,https://kaiojuegos.cl/juegos-de-mesa/1617-unstable-unicorns-aventuras-expansion.html
Unstable Unicorns NSFW,$ 20.990,,Oferta,https://kaiojuegos.cl/juegos-de-mesa/1050-unstable-unicorns-nsfw.html
Unstable Unicorns Para Niños,$ 14.990,,,https://kaiojuegos.cl/juegos-de-mesa/783-unstable-unicorn-para-ninos-jdm-promo-3x2.html
Virus (Original) - Juego de...,$ 17.990,,,https://kaiojuegos.cl/juegos-de-mesa/2096-virus-original-juego-de-cartas.html
Whispering Woods - Juego de...,$ 22.990,,,https://kaiojuegos.cl/juegos-de-mesa/1825-whispering-woods-juego-de-mesa.html
Wingspan - Juego de Mesa,$ 62.990,,Oferta,https://kaiojuegos.cl/juegos-de-mesa/2283-wingspan-juego-de-mesa.html
Wonder Woods - JDM,$ 22.990,,,https://kaiojuegos.cl/juegos-de-mesa/903-wonder-woods-jdm.html
Yu-Gi-Oh! Mega Pack Tin...,$ 23.990,,Oferta,https://kaiojuegos.cl/juegos-de-mesa/1780-yu-gi-oh-mega-pack-tin-2025-ing-tcg.html
Zombicide: Gears & Guns,$ 44.990,,,https://kaiojuegos.cl/juegos-de-mesa/1066-zombicide-gears-guns.html
Zombie Kittens,$ 19.990,,,https://kaiojuegos.cl/juegos-de-mesa/1141-zombie-kittens-.html
¡Aventurero Al Tren! India...,$ 27.990,,,https://kaiojuegos.cl/juegos-de-mesa/1600-aventurero-al-tren-india-y-suiza-juego-de-mesa.html
¡Aventureros al Tren! -...,$ 38.990,,,https://kaiojuegos.cl/juegos-de-mesa/1043-aventureros-al-tren-juego-de-mesa.html
¡Aventureros al Tren!...,$ 37.990,,Oferta,https://kaiojuegos.cl/juegos-de-mesa/1647-aventureros-al-tren-europa-juego-de-mesa.html
¡Callate! - Juego de Mesa,$ 18.990,,,https://kaiojuegos.cl/juegos-de-mesa/1044-callate-juego-de-mesa.html
¡Campeones! - Juego de Mesa,$ 19.990,,,https://kaiojuegos.cl/juegos-de-mesa/778-campeones-juego-de-mesa-promo-3x2.html
¡Matanga! - Juego De Mesa,$ 12.490,,Oferta,https://kaiojuegos.cl/juegos-de-mesa/657-matanga-juego-de-mesa.html
¡No Puedo Parar! 31 Minutos...,$ 17.990,,Oferta,https://kaiojuegos.cl/juegos-de-mesa/1498-no-puedo-parar-31-minutos-juego-de-mesa.html
¡Toma 6! - Juego de Mesa,$ 11.990,,,https://kaiojuegos.cl/juegos-de-mesa/1121-toma-6-juego-de-mesa.html
¡TOMA 6! Edición 30...,$ 18.990,,Oferta,https://kaiojuegos.cl/juegos-de-mesa/1120-toma-6-edicion-30-aniversario.html
¿Quien Fue? - Juego de Mesa,$ 12.490,,Oferta,https://kaiojuegos.cl/juegos-de-mesa/1122-quien-fue-juego-de-mesa.html
Cortex Kids 2 - JDM,$ 12.990,,Agotado,https://kaiojuegos.cl/juegos-de-mesa/784-cortex-kids-2-jdm-promo-3x2.html
Mysterium - Juego de Mesa,$ 35.990,,Agotado,https://kaiojuegos.cl/juegos-de-mesa/1851-mysterium-juego-de-mesa.html
